Index,True_Label,Predicted_Label,Is_Correct
604,1.0,1.0,True
1046,0.0,1.0,False
763,0.0,1.0,False
551,1.0,1.0,True
1917,1.0,0.0,False
1230,1.0,0.0,False
2971,1.0,1.0,True
101,1.0,0.0,False
585,1.0,1.0,True
1754,1.0,1.0,True
3096,1.0,0.0,False
3571,1.0,1.0,True
3725,1.0,0.0,False
128,0.0,0.0,True
1273,0.0,1.0,False
1436,0.0,1.0,False
3289,1.0,1.0,True
2791,1.0,1.0,True
2507,1.0,0.0,False
830,0.0,1.0,False
2841,1.0,0.0,False
3058,0.0,0.0,True
1466,1.0,1.0,True
170,0.0,1.0,False
1649,0.0,0.0,True
3297,1.0,0.0,False
1167,0.0,0.0,True
1351,0.0,1.0,False
1762,1.0,1.0,True
2157,1.0,1.0,True
744,1.0,1.0,True
2676,1.0,1.0,True
3712,0.0,1.0,False
575,1.0,0.0,False
393,1.0,1.0,True
605,1.0,1.0,True
929,1.0,1.0,True
3143,1.0,1.0,True
3602,1.0,1.0,True
2503,1.0,1.0,True
2776,1.0,1.0,True
3327,1.0,1.0,True
1439,1.0,1.0,True
2146,0.0,1.0,False
447,0.0,0.0,True
2562,0.0,0.0,True
322,1.0,1.0,True
2058,1.0,1.0,True
2746,0.0,1.0,False
3301,1.0,1.0,True
2489,0.0,1.0,False
2380,0.0,1.0,False
2192,0.0,1.0,False
1143,1.0,1.0,True
1945,1.0,1.0,True
1689,1.0,1.0,True
1480,1.0,0.0,False
1452,0.0,0.0,True
775,1.0,1.0,True
3111,0.0,1.0,False
229,0.0,1.0,False
1995,1.0,1.0,True
2406,1.0,1.0,True
2252,0.0,0.0,True
2284,1.0,1.0,True
2990,1.0,1.0,True
2416,1.0,1.0,True
1904,0.0,0.0,True
3405,1.0,1.0,True
780,1.0,0.0,False
3552,1.0,1.0,True
3560,1.0,1.0,True
3335,0.0,1.0,False
109,1.0,1.0,True
1652,1.0,0.0,False
1567,1.0,1.0,True
443,0.0,1.0,False
620,1.0,1.0,True
2348,0.0,1.0,False
647,0.0,1.0,False
868,0.0,1.0,False
3440,1.0,1.0,True
183,0.0,1.0,False
2228,0.0,1.0,False
39,0.0,0.0,True
2935,0.0,1.0,False
679,1.0,0.0,False
96,1.0,1.0,True
3615,1.0,1.0,True
1692,1.0,0.0,False
3410,1.0,1.0,True
2829,1.0,1.0,True
2139,0.0,1.0,False
1635,0.0,0.0,True
2735,0.0,1.0,False
1815,0.0,1.0,False
2614,0.0,1.0,False
1190,0.0,0.0,True
674,0.0,0.0,True
2125,0.0,0.0,True
3303,1.0,1.0,True
947,0.0,1.0,False
1227,1.0,1.0,True
